student_id,name,country,program,monthly_income,rent,food,transport,entertainment,other_expenses,tuition_fee,scholarship
1,Rupa,Nepal,Computer Science,12000,4500,1800,400,700,300,0,0
2,Anna,denmark,Medicine,15000,6000,2500,400,1200,500,5000,1000
3,Lars,Denmark,Software Engineering,13500,5200,2200,350,900,400,0,
4,Sofia,Sweden,Business Analytics,13000,5000,2000,450,800,350,4000,1500
5,Erik,Norway,Mechanical Engineering,15500,6200,2600,500,1400,600,3000,500
6,Maria,Germany,data Science,14000,5400,2200,350,1000,450,0,
7,Ali,Pakistan,Cyber Security,11800,4300,1700,400,600,300,2000,500
8,Emma,denmark,Artificial Intelligence,14800,5700,2300,300,1300,500,0,
9,John,USA,Medicine,17000,7000,2800,500,1800,700,5000,500
10,Sara,Sweden,Economics,13200,5100,2000,400,900,400,3000,1000
11,David,Germany,Cyber Security,13800,5300,2200,350,1100,450,2000,1000
12,Aisha,India,Business Analytics,12000,4400,1800,500,700,300,4000,2000
13,Mikkel,Denmark,Data Science,14500,5800,2400,300,1200,500,0,
12,Aisha,India,Business Analytics,12000,4400,1800,500,700,300,4000,2000
14,Hassan,Egypt,Mechanical Engineering,11500,4100,1600,450,500,250,3000,1000
15,Olivia,UK,Medicine,16500,6800,2700,350,1600,650,5000,1500
16,Chen,China,Artificial Intelligence,14200,5500,2200,400,900,400,0,0
17,Fatima,Morocco,Economics,11900,4300,1750,450,650,300,3000,500
18,Lucas,Brazil,Software Engineering,12800,4900,1950,400,850,350,0,0
19,Nora,Denmark,Computer Science,15000,6000,2400,300,1400,550,0,0
20,Yuki,Japan,Data Science,14400,5600,2200,350,1000,450,0,0
21,James,Canada,Cyber Security,14600,5700,2300,400,1200,500,2000,500
22,Elena,Spain,Business Analytics,12700,4800,1900,450,800,350,4000,1000
4,Sofia,Sweden,Business Analytics,13000,5000,2000,450,800,350,4000,1500
23,Ahmed,Egypt,Economics,12100,4500,1800,400,700,300,3000,1000
24,Sven,Sweden,Mechanical Engineering,13900,5400,2200,450,1000,450,3000,500
25,Grace,Nigeria,Medicine,16000,6500,2600,500,1500,600,5000,2000